CAD6022907.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_216	66.497	394	132	0	1	394	1	1182	5.58e-176	491
CAD6022907.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_719	29.861	144	87	4	1	137	1	411	2.27e-07	48.1
CAD6022907.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_987	30.645	124	69	2	15	138	1186	1506	1.20e-04	39.3
CAD6021960.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_570	32.746	284	166	7	1	262	1	843	1.53e-37	130
CAD6021960.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_175	25.676	74	49	2	82	150	313	531	2.3	24.6
CAD6021960.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_401	30.952	42	21	1	1	42	427	528	2.6	24.6
CAD6001269.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_719	55.794	699	291	6	7	700	22	2079	0.0	776
CAD6001269.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_955	36.774	155	92	2	11	165	28	474	2.44e-21	94.0
CAD6001269.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_955	26.016	246	145	9	264	496	487	1152	1.03e-13	69.7
CAD6001269.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_216	32.215	149	78	7	3	145	22	417	9.52e-10	56.2
CAD6022903.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_212	46.552	232	124	0	1	232	1	696	2.44e-62	190
CAD6022903.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_241	36.585	41	26	0	31	71	199	77	2.8	24.3
CAD6001447.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_622	60.000	225	90	0	49	273	178	852	6.06e-96	279
CAD6001426.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_619	44.608	204	100	4	5	198	1	603	1.18e-44	144
CAD6001426.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_776	34.375	32	21	0	107	138	685	780	1.6	24.6
CAD6001426.1	Chlamydia_abortus_strain_NL2335-4C:NZ_CP158097.1_281	34.783	23	15	0	178	200	1834	1902	9.4	22.3
