CAD6022907.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_212	66.244	394	133	0	1	394	1	1182	6.82e-176	491
CAD6022907.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_956	29.688	128	84	3	14	137	31	408	5.81e-08	49.7
CAD6022907.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_715	29.861	144	87	4	1	137	1	411	2.21e-07	48.1
CAD6021960.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_567	32.746	284	166	7	1	262	1	843	1.03e-37	130
CAD6021960.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_538	37.838	37	23	0	80	116	1360	1470	1.1	26.2
CAD6021960.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_172	25.676	74	49	2	82	150	313	531	2.5	24.6
CAD6001269.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_715	55.794	699	291	6	7	700	22	2079	0.0	775
CAD6001269.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_956	36.774	155	92	2	11	165	28	474	3.70e-21	93.2
CAD6001269.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_956	27.979	193	123	6	317	496	583	1152	9.11e-12	63.2
CAD6001269.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_212	32.215	149	78	7	3	145	22	417	1.00e-09	56.2
CAD6022903.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_208	46.983	232	123	0	1	232	1	696	1.41e-61	188
CAD6022903.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_900	38.298	47	20	1	19	65	154	267	2.0	24.6
CAD6001447.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_619	59.556	225	91	0	49	273	178	852	8.14e-95	276
CAD6001426.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_616	44.608	204	100	4	5	198	1	603	1.42e-52	164
CAD6001426.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_772	34.375	32	21	0	107	138	685	780	1.6	24.6
CAD6001426.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_277	34.783	23	15	0	178	200	1834	1902	9.3	22.3
CAD6001433.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_617	34.946	186	109	5	27	200	97	654	1.24e-25	94.7
CAD6001507.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_628	50.279	179	88	1	1	179	1	534	2.07e-56	171
CAD6001507.1	Chlamydia_psittaci_strain_AMK:NZ_CP047319.1_575	38.462	26	16	0	104	129	863	786	2.9	23.5
