CAD6022907.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_392	66.244	394	133	0	1	394	1	1182	8.41e-176	491
CAD6022907.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_878	29.861	144	87	4	1	137	1	411	1.75e-07	48.1
CAD6022907.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_610	30.645	124	69	2	15	138	1183	1503	6.88e-05	40.0
CAD6021960.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_37	32.042	284	168	7	1	262	1	843	3.40e-37	129
CAD6021960.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_66	39.394	33	20	0	80	112	1360	1458	0.82	26.6
CAD6021960.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_734	33.333	39	26	0	239	277	244	360	0.84	26.2
CAD6001269.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_878	55.794	699	291	6	7	700	22	2079	0.0	776
CAD6001269.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_642	36.774	155	92	2	11	165	28	474	2.59e-21	93.6
CAD6001269.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_642	24.490	245	150	7	264	496	487	1152	2.78e-13	68.2
CAD6001269.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_392	32.215	149	78	7	3	145	22	417	9.04e-10	56.2
CAD6022903.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_396	46.983	232	123	0	1	232	1	696	2.54e-62	190
CAD6022903.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_65	55.000	20	9	0	41	60	374	315	7.4	23.1
CAD6001447.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_972	60.000	225	90	0	49	273	178	852	7.10e-96	279
CAD6001426.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_975	44.444	207	102	4	2	198	13	624	9.97e-53	164
CAD6001426.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_821	34.375	32	21	0	107	138	700	795	1.2	25.0
CAD6001426.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_676	34.286	35	22	1	32	65	308	204	1.3	25.0
CAD6001433.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_974	35.484	186	108	5	27	200	97	654	8.90e-26	95.1
CAD6001433.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_951	27.273	44	32	0	114	157	550	681	1.9	24.3
CAD6001507.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_963	50.279	179	88	1	1	179	1	534	3.36e-56	171
CAD6001507.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_29	38.462	26	16	0	104	129	863	786	2.9	23.5
CAD6001527.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_961	39.873	158	94	1	19	175	55	528	3.99e-37	122
CAD6001527.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_306	66.667	15	5	0	141	155	344	388	0.77	25.4
CAD6022605.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_277	50.000	38	19	0	2	39	10	123	8.48e-07	42.0
CAD6022605.1	Chlamydia_buteonis_strain_IDL17-4553:NZ_CP050318.1_726	34.783	23	15	0	87	109	241	309	9.6	21.6
