CAD6022907.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_688	66.244	394	133	0	1	394	1	1182	5.90e-175	489
CAD6022907.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_437	29.688	128	84	3	14	137	31	408	5.85e-08	49.7
CAD6022907.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_194	29.861	144	87	4	1	137	1	411	1.43e-07	48.5
CAD6021960.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_46	31.690	284	169	7	1	262	1	843	1.63e-35	124
CAD6021960.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_348	33.333	39	26	0	239	277	244	360	0.84	26.2
CAD6021960.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_875	35.714	42	19	1	1	42	427	528	0.99	25.8
CAD6001269.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_194	56.366	699	287	6	7	700	22	2079	0.0	782
CAD6001269.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_437	36.129	155	93	2	11	165	28	474	5.73e-21	92.4
CAD6001269.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_437	27.642	246	141	9	264	496	487	1152	1.69e-14	72.0
CAD6001269.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_437	26.923	78	55	2	612	687	1213	1446	0.059	31.6
CAD6001269.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_688	31.159	138	79	5	12	145	40	417	1.40e-09	55.8
CAD6022903.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_683	47.845	232	121	0	1	232	1	696	1.05e-63	194
CAD6022903.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_383	36.170	47	21	1	19	65	148	261	6.9	23.1
CAD6022903.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_180	41.935	31	17	1	48	78	890	801	7.3	23.1
CAD6001447.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_97	54.448	281	116	1	5	273	10	852	5.42e-96	279
CAD6001426.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_94	43.627	204	102	4	5	198	1	603	3.14e-50	158
CAD6001426.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_252	34.375	32	21	0	107	138	748	843	1.2	25.0
CAD6001426.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_604	52.381	21	10	0	130	150	158	96	5.3	23.1
CAD6001433.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_95	36.111	180	103	5	27	194	97	636	3.20e-26	96.3
CAD6001433.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_605	31.429	70	42	2	121	185	457	663	1.8	24.6
CAD6001433.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_706	37.143	35	18	1	97	127	16	120	3.7	23.5
CAD6001507.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_106	50.279	179	88	1	1	179	1	534	1.42e-56	172
CAD6001507.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_54	38.462	26	16	0	104	129	863	786	3.0	23.5
CAD6001527.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_108	41.772	158	91	1	19	175	55	528	1.16e-38	126
CAD6022605.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_803	25.676	148	109	1	2	149	10	450	5.23e-07	42.4
CAD6022605.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_380	30.000	30	21	0	117	146	1224	1135	1.2	24.3
CAD6022605.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_831	27.027	37	27	0	94	130	1112	1002	6.6	22.3
CAD6022902.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_605	28.571	49	19	1	106	138	2638	2784	3.9	23.1
CAD6022902.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_524	34.211	38	19	2	63	94	217	330	4.2	22.7
CAD6022902.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_523	30.769	65	34	3	63	116	334	528	4.6	22.7
CAD6022904.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_684	54.676	139	62	1	3	141	10	423	1.68e-44	138
CAD6022904.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_235	75.000	12	3	0	127	138	170	135	4.3	22.7
CAD6022901.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_681	48.980	49	24	1	53	100	178	324	1.27e-07	42.7
CAD6022901.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_491	48.000	25	12	1	8	32	82	153	2.3	22.3
CAD6001994.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_535	47.552	143	73	2	2	142	22	450	6.19e-47	145
CAD6001994.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_18	31.034	29	20	0	10	38	2464	2550	1.7	23.9
CAD6001994.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_585	28.947	38	27	0	90	127	364	477	3.8	22.7
CAD6001492.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_104	56.098	123	53	1	1	123	1	366	5.77e-48	145
CAD6001492.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_430	50.000	20	9	1	12	30	1167	1108	2.0	23.5
CAD6001492.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_598	47.619	21	11	0	71	91	298	360	2.4	23.1
CAD6001553.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_111	34.848	66	38	2	55	116	166	360	0.006	30.4
CAD6001468.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_101	54.478	134	60	1	1	133	1	402	7.95e-49	149
CAD6001468.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_732	25.373	67	26	1	50	116	127	255	1.9	23.5
CAD6001593.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_116	44.286	140	54	1	1	116	1	420	2.65e-32	107
CAD6001593.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_307	35.714	28	18	0	12	39	405	322	5.8	21.9
CAD6001535.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_109	37.634	93	58	0	25	117	91	369	2.79e-12	54.7
CAD6001535.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_510	47.368	19	10	0	88	106	646	702	0.81	24.3
CAD6001535.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_248	47.059	17	9	0	91	107	780	830	7.4	21.6
CAD6006300.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_643	43.103	116	65	1	1	115	1	348	7.78e-32	104
CAD6006300.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_174	27.083	48	32	2	10	54	613	756	1.4	23.5
CAD6006300.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_753	45.455	22	11	1	1	22	424	486	1.6	23.5
CAD6012877.1	Chlamydia_poikilotherma_strain_S15-834K:NZ_LS992154.1_758	45.299	117	64	0	1	117	1	351	4.52e-29	97.8
