CAD6022907.1	Chlamydia_psittaci_6BC:NC_015470.1_680	66.497	394	132	0	1	394	1	1182	5.65e-176	491
CAD6022907.1	Chlamydia_psittaci_6BC:NC_015470.1_429	29.688	128	84	3	14	137	31	408	6.00e-08	49.7
CAD6022907.1	Chlamydia_psittaci_6BC:NC_015470.1_194	29.861	144	87	4	1	137	1	411	2.28e-07	48.1
CAD6021960.1	Chlamydia_psittaci_6BC:NC_015470.1_45	31.690	284	169	7	1	262	1	843	9.51e-36	125
CAD6021960.1	Chlamydia_psittaci_6BC:NC_015470.1_16	37.838	37	23	0	80	116	1360	1470	1.6	25.4
CAD6021960.1	Chlamydia_psittaci_6BC:NC_015470.1_640	25.676	74	49	2	82	150	313	531	2.6	24.6
CAD6001269.1	Chlamydia_psittaci_6BC:NC_015470.1_194	55.794	699	291	6	7	700	22	2079	0.0	775
CAD6001269.1	Chlamydia_psittaci_6BC:NC_015470.1_429	36.774	155	92	2	11	165	28	474	3.47e-21	93.2
CAD6001269.1	Chlamydia_psittaci_6BC:NC_015470.1_429	28.351	194	121	7	317	496	583	1152	8.48e-12	63.5
CAD6001269.1	Chlamydia_psittaci_6BC:NC_015470.1_680	32.215	149	78	7	3	145	22	417	9.64e-10	56.2
CAD6022903.1	Chlamydia_psittaci_6BC:NC_015470.1_676	46.983	232	123	0	1	232	1	696	8.53e-62	189
CAD6022903.1	Chlamydia_psittaci_6BC:NC_015470.1_375	38.298	47	20	1	19	65	154	267	2.1	24.6
CAD6022903.1	Chlamydia_psittaci_6BC:NC_015470.1_704	41.176	34	18	1	38	71	172	77	8.0	22.7
CAD6001447.1	Chlamydia_psittaci_6BC:NC_015470.1_97	60.000	225	90	0	49	273	178	852	6.14e-96	279
CAD6001426.1	Chlamydia_psittaci_6BC:NC_015470.1_94	44.608	204	100	4	5	198	1	603	1.47e-52	164
CAD6001426.1	Chlamydia_psittaci_6BC:NC_015470.1_251	31.250	32	22	0	107	138	685	780	3.4	23.9
CAD6001426.1	Chlamydia_psittaci_6BC:NC_015470.1_743	34.783	23	15	0	178	200	1834	1902	9.6	22.3
CAD6001433.1	Chlamydia_psittaci_6BC:NC_015470.1_95	34.946	186	109	5	27	200	97	654	1.29e-25	94.7
CAD6001433.1	Chlamydia_psittaci_6BC:NC_015470.1_788	75.000	12	3	0	157	168	688	653	6.6	22.7
CAD6001507.1	Chlamydia_psittaci_6BC:NC_015470.1_106	50.838	179	87	1	1	179	1	534	4.22e-57	173
CAD6001507.1	Chlamydia_psittaci_6BC:NC_015470.1_53	38.462	26	16	0	104	129	863	786	3.0	23.5
CAD6001507.1	Chlamydia_psittaci_6BC:NC_015470.1_449	42.105	19	11	0	95	113	955	1011	6.0	22.7
CAD6001527.1	Chlamydia_psittaci_6BC:NC_015470.1_108	39.873	158	94	1	19	175	55	528	5.10e-37	122
CAD6022605.1	Chlamydia_psittaci_6BC:NC_015470.1_794	52.632	38	18	0	2	39	10	123	2.08e-07	43.5
CAD6022605.1	Chlamydia_psittaci_6BC:NC_015470.1_809	50.000	16	8	0	32	47	1510	1557	6.5	22.3
CAD6022605.1	Chlamydia_psittaci_6BC:NC_015470.1_349	32.353	34	22	1	87	119	241	342	6.6	21.9
CAD6022902.1	Chlamydia_psittaci_6BC:NC_015470.1_515	34.211	38	19	2	63	94	217	330	5.3	22.7
CAD6022902.1	Chlamydia_psittaci_6BC:NC_015470.1_282	50.000	24	9	1	108	131	236	174	7.0	22.3
CAD6022902.1	Chlamydia_psittaci_6BC:NC_015470.1_640	35.294	34	18	2	56	85	469	570	7.1	22.3
CAD6022904.1	Chlamydia_psittaci_6BC:NC_015470.1_677	55.396	139	61	1	3	141	10	423	2.07e-45	140
CAD6022904.1	Chlamydia_psittaci_6BC:NC_015470.1_172	37.143	35	22	0	31	65	2017	2121	2.7	23.5
CAD6022901.1	Chlamydia_psittaci_6BC:NC_015470.1_674	48.980	49	24	1	53	100	178	324	7.61e-08	43.5
CAD6022901.1	Chlamydia_psittaci_6BC:NC_015470.1_483	48.000	25	12	1	8	32	82	153	1.9	22.3
CAD6022901.1	Chlamydia_psittaci_6BC:NC_015470.1_866	28.571	28	19	1	2	29	367	447	8.7	21.2
CAD6001994.1	Chlamydia_psittaci_6BC:NC_015470.1_526	47.518	141	73	1	3	142	28	450	1.31e-47	146
CAD6001994.1	Chlamydia_psittaci_6BC:NC_015470.1_156	47.826	23	11	1	4	25	292	224	1.3	23.9
