CAD6022907.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_210	66.244	394	133	0	1	394	1	1182	6.86e-176	491
CAD6022907.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_952	29.688	128	84	3	14	137	31	408	5.85e-08	49.7
CAD6022907.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_712	29.861	144	87	4	1	137	1	411	2.22e-07	48.1
CAD6021960.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_564	32.746	284	166	7	1	262	1	843	1.04e-37	130
CAD6021960.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_535	37.838	37	23	0	80	116	1360	1470	1.1	26.2
CAD6021960.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_170	25.676	74	49	2	82	150	313	531	2.5	24.6
CAD6001269.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_712	55.794	699	291	6	7	700	22	2079	0.0	775
CAD6001269.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_952	36.774	155	92	2	11	165	28	474	3.72e-21	93.2
CAD6001269.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_952	27.979	193	123	6	317	496	583	1152	9.17e-12	63.2
CAD6001269.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_210	32.215	149	78	7	3	145	22	417	1.01e-09	56.2
CAD6022903.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_206	46.983	232	123	0	1	232	1	696	1.42e-61	188
CAD6022903.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_896	38.298	47	20	1	19	65	154	267	2.1	24.6
CAD6001447.1	Chlamydophila_parapsittaci_strain_Rostinovo-70:NZ_CP041038.1_616	59.556	225	91	0	49	273	178	852	8.19e-95	276
