CAD6022907.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_325	66.244	394	133	0	1	394	1	1182	4.18e-176	492
CAD6022907.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_65	29.688	128	84	3	14	137	31	408	4.75e-07	46.6
CAD6022907.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_451	29.771	131	79	3	14	137	37	411	2.00e-06	44.7
CAD6021960.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_698	35.433	254	145	5	9	246	10	762	6.13e-37	128
CAD6021960.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_627	31.250	48	28	1	220	267	487	359	0.14	28.5
CAD6021960.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_5	40.000	30	18	0	111	140	1013	1102	6.4	23.5
CAD6001269.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_451	57.698	695	276	7	11	700	34	2079	0.0	786
CAD6001269.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_65	36.478	159	95	2	7	165	16	474	3.06e-20	90.1
CAD6001269.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_65	26.316	247	143	9	264	496	487	1152	4.21e-13	67.4
CAD6001269.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_65	28.986	69	47	2	614	680	1219	1425	0.021	33.1
CAD6001269.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_325	31.852	135	82	6	12	145	40	417	6.59e-10	56.6
CAD6022903.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_321	49.351	231	117	0	1	231	1	693	8.34e-64	194
CAD6022903.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_765	27.500	40	27	1	96	135	274	387	6.6	23.1
CAD6001447.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_541	59.556	225	91	0	49	273	178	852	1.77e-93	273
CAD6001447.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_640	27.500	80	39	2	58	122	529	756	0.77	26.2
CAD6001447.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_777	27.027	37	27	0	84	120	914	804	4.4	23.9
CAD6001426.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_544	41.232	211	115	3	2	204	13	642	2.41e-50	158
CAD6001426.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_165	29.412	102	61	5	56	156	127	402	0.68	25.8
CAD6001426.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_866	34.783	23	15	0	178	200	1834	1902	8.6	22.3
CAD6001433.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_543	38.961	154	83	4	25	167	85	546	1.24e-25	94.7
CAD6001433.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_561	43.333	30	17	0	102	131	981	1070	3.0	23.9
CAD6001433.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_98	32.432	37	25	0	43	79	454	564	5.2	23.1
CAD6001507.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_532	50.838	179	87	1	1	179	1	534	4.81e-56	170
CAD6001507.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_767	46.429	28	15	0	104	131	500	417	2.1	23.9
CAD6001507.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_408	34.483	29	19	0	105	133	640	726	2.5	23.9
CAD6001527.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_530	44.633	177	95	2	1	175	1	528	1.67e-38	125
CAD6001527.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_400	25.157	159	83	7	32	169	112	543	0.059	28.5
CAD6001527.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_292	29.231	65	43	2	90	152	37	228	0.27	26.6
CAD6022605.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_824	25.676	148	109	1	2	149	10	450	3.74e-09	48.1
CAD6022605.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_876	29.268	41	29	0	76	116	311	189	0.72	25.0
CAD6022902.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_644	31.707	41	25	1	104	141	496	618	0.78	25.0
CAD6022902.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_287	34.483	29	19	0	24	52	251	165	6.2	22.3
CAD6022902.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_198	44.444	18	10	0	71	88	655	602	7.2	21.9
CAD6022904.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_322	55.725	131	57	1	11	141	34	423	2.93e-41	130
CAD6022904.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_441	41.667	24	14	0	33	56	314	385	0.80	24.6
CAD6022904.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_850	27.500	40	29	0	35	74	547	666	8.8	21.6
CAD6022901.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_319	38.614	101	56	2	6	100	19	321	1.33e-08	45.4
CAD6022901.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_239	48.000	25	12	1	8	32	82	153	3.1	21.6
CAD6001994.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_124	55.385	130	57	1	13	141	58	447	5.84e-47	145
CAD6001994.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_389	35.484	31	16	1	73	99	467	559	3.1	23.1
CAD6001994.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_605	30.556	36	21	1	16	47	931	1038	8.5	21.6
CAD6001492.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_534	56.911	123	52	1	1	123	1	366	6.23e-49	148
CAD6001492.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_96	27.907	43	28	1	9	51	96	215	0.25	25.8
CAD6001492.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_113	36.000	25	16	0	24	48	1084	1010	0.71	24.6
CAD6001553.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_527	34.921	63	38	2	55	114	166	354	4.93e-04	33.5
CAD6001468.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_537	55.224	134	59	1	1	133	1	402	2.60e-49	150
CAD6001468.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_7	40.000	35	18	1	34	68	562	467	0.97	24.3
CAD6001468.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_148	38.235	34	21	0	68	101	919	818	0.99	24.3
CAD6001593.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_522	41.429	140	58	1	1	116	1	420	2.60e-29	99.4
CAD6001593.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_76	28.571	63	36	3	51	107	189	10	1.2	23.9
CAD6001593.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_848	41.935	31	18	0	22	52	635	727	3.6	22.3
CAD6001535.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_529	38.947	95	54	3	25	117	91	369	2.80e-11	52.0
CAD6001535.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_54	40.000	30	16	1	18	47	160	243	4.2	21.9
CAD6001535.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_205	35.135	37	24	0	30	66	205	315	6.1	21.6
CAD6006300.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_29	42.857	112	64	0	1	112	1	336	2.32e-31	103
CAD6006300.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_650	29.412	51	24	2	30	74	1158	1292	0.22	25.8
CAD6006300.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_497	32.258	31	19	1	55	83	1	93	1.3	22.3
CAD6012877.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_860	42.735	117	67	0	1	117	1	351	2.18e-27	93.6
CAD6021964.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_699	43.363	226	127	1	2	227	13	687	2.16e-69	210
CAD6021964.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_444	23.770	122	80	5	114	224	265	624	0.18	27.7
CAD6021964.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_145	26.214	103	66	3	52	148	529	825	1.5	25.0
CAD6001465.1	Chlamydia_trachomatis_strain_E-32931:NZ_CP015302.1_538	56.311	206	90	0	1	206	1	618	1.30e-82	241
