CAD6022907.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4274	100.000	394	0	0	1	394	1	1182	0.0	685
CAD6022907.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3623	99.746	393	1	0	1	393	1	1179	0.0	681
CAD6022907.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3882	28.721	383	226	11	15	394	7	1023	3.95e-19	86.7
CAD6021960.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_180	100.000	283	0	0	1	283	1	849	0.0	523
CAD6001269.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3624	100.000	704	0	0	1	704	1	2112	0.0	1430
CAD6001269.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4802	25.963	493	306	12	7	481	28	1383	1.17e-37	145
CAD6001269.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4170	40.132	152	82	2	7	158	4	432	6.66e-24	103
CAD6001269.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4170	27.016	248	139	8	278	505	556	1233	1.93e-13	70.9
CAD6022903.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4278	99.145	234	2	0	1	234	1	702	6.43e-143	396
CAD6001447.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3601	100.000	273	0	0	1	273	1	819	0.0	524
CAD6001447.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4722	42.857	21	12	0	175	195	1678	1740	7.0	25.4
CAD6001447.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_120	40.000	25	15	0	206	230	236	310	8.3	25.0
CAD6001426.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3604	100.000	209	0	0	1	209	1	627	2.91e-152	418
CAD6001426.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_2797	23.214	56	39	1	7	62	188	343	1.2	26.6
CAD6001426.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3175	25.424	59	44	0	10	68	751	927	1.6	26.6
CAD6001433.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3603	100.000	201	0	0	1	201	1	603	1.77e-148	407
CAD6001433.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4088	28.571	70	48	2	119	187	796	1002	1.4	26.9
CAD6001433.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_801	56.522	23	10	0	2	24	61	129	3.3	25.4
CAD6001507.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3592	100.000	179	0	0	1	179	1	537	2.81e-116	324
CAD6001507.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_1348	37.037	27	17	0	151	177	325	405	2.9	25.4
CAD6001507.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_2928	40.625	32	19	0	145	176	40	135	7.4	24.3
CAD6001527.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3589	100.000	177	0	0	1	177	1	531	5.88e-117	326
CAD6001527.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3733	42.857	35	19	1	42	75	123	19	1.2	26.6
CAD6001527.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3092	47.368	19	10	0	154	172	1186	1242	5.3	24.6
CAD6022605.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4529	100.000	149	0	0	1	149	1	447	7.70e-82	235
CAD6022605.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_2751	36.364	33	21	0	110	142	145	243	0.67	26.2
CAD6022902.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4279	100.000	165	0	0	1	165	1	495	1.61e-117	326
CAD6022902.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4734	33.333	33	22	0	4	36	204	302	0.27	28.1
CAD6022902.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3778	25.150	167	83	7	9	164	1437	1030	0.60	27.7
CAD6022904.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4277	100.000	142	0	0	1	142	1	426	8.98e-92	259
CAD6022901.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4280	100.000	100	0	0	1	100	1	300	1.78e-47	146
CAD6001994.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_3514	100.000	142	0	0	1	142	1	426	1.21e-104	292
CAD6001994.1	Ecoli_JJ1886:gi|556550243|ref|NC_022648.1|_4541	28.916	83	53	3	28	110	238	468	0.085	29.3
